id;bac;cursus;salarie;tps_traj;PHYS0101;CHIM0101;BIOCH0101;ECO0102;BAV0101;GEOL0101;AN0101;METH0102;METH0103
285;S;SV;1;Moins de 15 minutes;19,5;8,5;7,75;4,25;4,25;5,75;7,25;15,5;12,5
286;S;SV;0;Moins de 15 minutes;NA;NA;NA;NA;NA;NA;NA;NA;NA
287;S;SV;1;Moins de 15 minutes;19,75;10,25;9,25;9,25;10;9,75;11;16,75;11,75
288;L;SpS;1;De 16 à 30 minutes;12;12,75;11,25;9;7,25;7,25;3,25;8,5;8
289;S;SpS;0;Moins de 15 minutes;18,5;18;17,25;14,5;6,25;15,25;7,25;14,5;13,25
290;S;SVT;1;De 16 à 30 minutes;9,5;10,5;10,75;13,75;12,75;12,5;0,25;11,75;10,5
291;S;SVT;0;De 16 à 30 minutes;NA;NA;NA;NA;NA;NA;NA;NA;NA
292;S;SV;1;De 31 à 60 minutes;9;15;14,5;8,5;9;9,25;10;10,25;8,75
293;S;SVT;0;Plus de 61 minutes;11;12,5;11,25;12,75;12,25;12;0;9,5;11,25
294;S;SpS;1;De 16 à 30 minutes;13;10;8,5;9,75;0,5;14,75;2,5;11;7,25
295;S;SV;0;Moins de 15 minutes;19;12,5;11,5;10,25;10;10,25;4,25;17,75;13,5
296;S;SpS;0;Moins de 15 minutes;14,25;13,75;13,5;13;13,75;11,5;2,75;13,25;14,25
297;ES;SV;0;Plus de 61 minutes;11,5;14,5;13,75;16,75;15,5;15,25;0,75;10,75;10,5
298;S;SV;0;De 31 à 60 minutes;17,75;10,75;10,75;12;10,25;12,25;13,75;16,25;14
299;S;SV;0;De 31 à 60 minutes;13;13,75;12,5;10,75;9,75;10,5;0;10;9,5
300;S;SpS;1;De 16 à 30 minutes;15;13;13,25;4,75;4,75;0;3,5;13,75;10,25
301;S;SV;1;De 16 à 30 minutes;8;16,5;16;15;12,75;15,25;7,5;7,25;7,5
302;S;SpS;0;De 31 à 60 minutes;15;13,75;12,75;10,25;10;12;20;14,75;12,75
303;L;SpS;1;De 16 à 30 minutes;7;8;8;7,75;3,25;12,75;7,5;6,75;8,5
304;S;SVT;0;De 31 à 60 minutes;12,75;12,25;12,25;10,5;10,75;10,25;0;14;13
305;S;SV;0;De 16 à 30 minutes;NA;NA;NA;NA;NA;NA;NA;NA;NA
306;S;SV;1;De 16 à 30 minutes;20;15,25;16;11,75;10,5;11,5;6,75;20;17,25
307;S;SV;1;Plus de 61 minutes;5;16,5;13,25;10,5;8,75;8,5;7,5;7;8
308;S;SV;0;Moins de 15 minutes;15,5;13,75;12,75;13,5;12,5;13,5;0;14,5;13,25
309;S;SV;0;De 31 à 60 minutes;14,25;11,75;11,5;9,75;9,5;9,75;4,25;13,25;12,75
310;Autres;SpS;1;Plus de 61 minutes;NA;NA;NA;NA;NA;NA;NA;NA;NA
311;S;SV;1;De 31 à 60 minutes;13,25;8,25;8,5;5,75;4;8;0;10,5;9,25
312;S;SpS;0;De 31 à 60 minutes;14,75;14,25;14,25;10,5;11,25;7;13,25;12,25;11,75
313;S;SpS;0;De 16 à 30 minutes;16;15,25;14;6,25;10;8;5,5;14;13,5
314;S;SV;1;De 16 à 30 minutes;4;4,5;5,5;3,25;4,5;4,75;9;3,5;4,75
315;S;SV;1;De 16 à 30 minutes;NA;NA;NA;NA;NA;NA;NA;NA;NA
316;STL;SpS;0;De 16 à 30 minutes;NA;NA;NA;NA;NA;NA;NA;NA;NA
317;S;SV;0;De 31 à 60 minutes;13,75;13,5;12;7,75;7,25;9,5;0;12,75;10,25
318;S;SpS;0;Moins de 15 minutes;11;12,5;12,25;3,5;9,75;11;6,5;9,75;9,25
319;L;SpS;1;De 16 à 30 minutes;NA;NA;NA;NA;NA;NA;NA;NA;NA
320;S;SV;0;De 16 à 30 minutes;15;18,5;17,75;15,5;13,5;15;3,75;14,75;12,25
321;S;SV;0;De 31 à 60 minutes;11,25;13,75;13;10,25;10;10,5;20;10;9,25
